Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_declaracion              shift and go to state 4
    declaracion                    shift and go to state 5
    declaracion_variable           shift and go to state 6
    lista_sentencias               shift and go to state 7
    tipo                           shift and go to state 8
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 4

    (1) programa -> MAIN LBRACE lista_declaracion . RBRACE
    (2) lista_declaracion -> lista_declaracion . declaracion
    (4) declaracion -> . declaracion_variable
    (5) declaracion -> . lista_sentencias
    (8) declaracion_variable -> . tipo lista_identificadores SEMICOLON
    (13) lista_sentencias -> . lista_sentencias repeticion
    (14) lista_sentencias -> . lista_sentencias seleccion
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . repeticion
    (17) lista_sentencias -> . seleccion
    (18) lista_sentencias -> . sentencia
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    RBRACE          shift and go to state 25
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    declaracion                    shift and go to state 26
    declaracion_variable           shift and go to state 6
    lista_sentencias               shift and go to state 7
    tipo                           shift and go to state 8
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 5

    (3) lista_declaracion -> declaracion .

    RBRACE          reduce using rule 3 (lista_declaracion -> declaracion .)
    INT             reduce using rule 3 (lista_declaracion -> declaracion .)
    FLOAT           reduce using rule 3 (lista_declaracion -> declaracion .)
    DO              reduce using rule 3 (lista_declaracion -> declaracion .)
    WHILE           reduce using rule 3 (lista_declaracion -> declaracion .)
    IF              reduce using rule 3 (lista_declaracion -> declaracion .)
    CIN             reduce using rule 3 (lista_declaracion -> declaracion .)
    COUT            reduce using rule 3 (lista_declaracion -> declaracion .)
    ID              reduce using rule 3 (lista_declaracion -> declaracion .)


state 6

    (4) declaracion -> declaracion_variable .

    RBRACE          reduce using rule 4 (declaracion -> declaracion_variable .)
    INT             reduce using rule 4 (declaracion -> declaracion_variable .)
    FLOAT           reduce using rule 4 (declaracion -> declaracion_variable .)
    DO              reduce using rule 4 (declaracion -> declaracion_variable .)
    WHILE           reduce using rule 4 (declaracion -> declaracion_variable .)
    IF              reduce using rule 4 (declaracion -> declaracion_variable .)
    CIN             reduce using rule 4 (declaracion -> declaracion_variable .)
    COUT            reduce using rule 4 (declaracion -> declaracion_variable .)
    ID              reduce using rule 4 (declaracion -> declaracion_variable .)


state 7

    (5) declaracion -> lista_sentencias .
    (13) lista_sentencias -> lista_sentencias . repeticion
    (14) lista_sentencias -> lista_sentencias . seleccion
    (15) lista_sentencias -> lista_sentencias . sentencia
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 5 (declaracion -> lista_sentencias .)
    INT             reduce using rule 5 (declaracion -> lista_sentencias .)
    FLOAT           reduce using rule 5 (declaracion -> lista_sentencias .)
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

  ! DO              [ reduce using rule 5 (declaracion -> lista_sentencias .) ]
  ! WHILE           [ reduce using rule 5 (declaracion -> lista_sentencias .) ]
  ! IF              [ reduce using rule 5 (declaracion -> lista_sentencias .) ]
  ! CIN             [ reduce using rule 5 (declaracion -> lista_sentencias .) ]
  ! COUT            [ reduce using rule 5 (declaracion -> lista_sentencias .) ]
  ! ID              [ reduce using rule 5 (declaracion -> lista_sentencias .) ]

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 8

    (8) declaracion_variable -> tipo . lista_identificadores SEMICOLON
    (6) lista_identificadores -> . ID
    (7) lista_identificadores -> . ID COMMA lista_identificadores

    ID              shift and go to state 31

    lista_identificadores          shift and go to state 30

state 9

    (16) lista_sentencias -> repeticion .
    (21) sentencia -> repeticion .

  ! reduce/reduce conflict for DO resolved using rule 16 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for WHILE resolved using rule 16 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for IF resolved using rule 16 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for CIN resolved using rule 16 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for COUT resolved using rule 16 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for ID resolved using rule 16 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for RBRACE resolved using rule 16 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for INT resolved using rule 16 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 16 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for UNTIL resolved using rule 16 (lista_sentencias -> repeticion .)
  ! reduce/reduce conflict for END resolved using rule 16 (lista_sentencias -> repeticion .)
    DO              reduce using rule 16 (lista_sentencias -> repeticion .)
    WHILE           reduce using rule 16 (lista_sentencias -> repeticion .)
    IF              reduce using rule 16 (lista_sentencias -> repeticion .)
    CIN             reduce using rule 16 (lista_sentencias -> repeticion .)
    COUT            reduce using rule 16 (lista_sentencias -> repeticion .)
    ID              reduce using rule 16 (lista_sentencias -> repeticion .)
    RBRACE          reduce using rule 16 (lista_sentencias -> repeticion .)
    INT             reduce using rule 16 (lista_sentencias -> repeticion .)
    FLOAT           reduce using rule 16 (lista_sentencias -> repeticion .)
    UNTIL           reduce using rule 16 (lista_sentencias -> repeticion .)
    END             reduce using rule 16 (lista_sentencias -> repeticion .)

  ! DO              [ reduce using rule 21 (sentencia -> repeticion .) ]
  ! WHILE           [ reduce using rule 21 (sentencia -> repeticion .) ]
  ! IF              [ reduce using rule 21 (sentencia -> repeticion .) ]
  ! CIN             [ reduce using rule 21 (sentencia -> repeticion .) ]
  ! COUT            [ reduce using rule 21 (sentencia -> repeticion .) ]
  ! ID              [ reduce using rule 21 (sentencia -> repeticion .) ]
  ! RBRACE          [ reduce using rule 21 (sentencia -> repeticion .) ]
  ! INT             [ reduce using rule 21 (sentencia -> repeticion .) ]
  ! FLOAT           [ reduce using rule 21 (sentencia -> repeticion .) ]
  ! UNTIL           [ reduce using rule 21 (sentencia -> repeticion .) ]
  ! END             [ reduce using rule 21 (sentencia -> repeticion .) ]


state 10

    (17) lista_sentencias -> seleccion .
    (19) sentencia -> seleccion .

  ! reduce/reduce conflict for DO resolved using rule 17 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for IF resolved using rule 17 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for CIN resolved using rule 17 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for COUT resolved using rule 17 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for ID resolved using rule 17 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for RBRACE resolved using rule 17 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for INT resolved using rule 17 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for UNTIL resolved using rule 17 (lista_sentencias -> seleccion .)
  ! reduce/reduce conflict for END resolved using rule 17 (lista_sentencias -> seleccion .)
    DO              reduce using rule 17 (lista_sentencias -> seleccion .)
    WHILE           reduce using rule 17 (lista_sentencias -> seleccion .)
    IF              reduce using rule 17 (lista_sentencias -> seleccion .)
    CIN             reduce using rule 17 (lista_sentencias -> seleccion .)
    COUT            reduce using rule 17 (lista_sentencias -> seleccion .)
    ID              reduce using rule 17 (lista_sentencias -> seleccion .)
    RBRACE          reduce using rule 17 (lista_sentencias -> seleccion .)
    INT             reduce using rule 17 (lista_sentencias -> seleccion .)
    FLOAT           reduce using rule 17 (lista_sentencias -> seleccion .)
    UNTIL           reduce using rule 17 (lista_sentencias -> seleccion .)
    END             reduce using rule 17 (lista_sentencias -> seleccion .)

  ! DO              [ reduce using rule 19 (sentencia -> seleccion .) ]
  ! WHILE           [ reduce using rule 19 (sentencia -> seleccion .) ]
  ! IF              [ reduce using rule 19 (sentencia -> seleccion .) ]
  ! CIN             [ reduce using rule 19 (sentencia -> seleccion .) ]
  ! COUT            [ reduce using rule 19 (sentencia -> seleccion .) ]
  ! ID              [ reduce using rule 19 (sentencia -> seleccion .) ]
  ! RBRACE          [ reduce using rule 19 (sentencia -> seleccion .) ]
  ! INT             [ reduce using rule 19 (sentencia -> seleccion .) ]
  ! FLOAT           [ reduce using rule 19 (sentencia -> seleccion .) ]
  ! UNTIL           [ reduce using rule 19 (sentencia -> seleccion .) ]
  ! END             [ reduce using rule 19 (sentencia -> seleccion .) ]


state 11

    (18) lista_sentencias -> sentencia .

    DO              reduce using rule 18 (lista_sentencias -> sentencia .)
    WHILE           reduce using rule 18 (lista_sentencias -> sentencia .)
    IF              reduce using rule 18 (lista_sentencias -> sentencia .)
    CIN             reduce using rule 18 (lista_sentencias -> sentencia .)
    COUT            reduce using rule 18 (lista_sentencias -> sentencia .)
    ID              reduce using rule 18 (lista_sentencias -> sentencia .)
    RBRACE          reduce using rule 18 (lista_sentencias -> sentencia .)
    INT             reduce using rule 18 (lista_sentencias -> sentencia .)
    FLOAT           reduce using rule 18 (lista_sentencias -> sentencia .)
    UNTIL           reduce using rule 18 (lista_sentencias -> sentencia .)
    END             reduce using rule 18 (lista_sentencias -> sentencia .)


state 12

    (11) tipo -> INT .

    ID              reduce using rule 11 (tipo -> INT .)


state 13

    (12) tipo -> FLOAT .

    ID              reduce using rule 12 (tipo -> FLOAT .)


state 14

    (43) repeticion -> DO . lista_sentencias bloque_while_opcional UNTIL expresion
    (13) lista_sentencias -> . lista_sentencias repeticion
    (14) lista_sentencias -> . lista_sentencias seleccion
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . repeticion
    (17) lista_sentencias -> . seleccion
    (18) lista_sentencias -> . sentencia
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_sentencias               shift and go to state 32
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 15

    (44) repeticion -> WHILE . expresion lista_sentencias END
    (41) iteracion -> WHILE . LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> WHILE . expresion lista_sentencias END
    (59) expresion -> . expresion_relacional
    (60) expresion -> . expresion logico_op expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 34
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 33
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 16

    (30) seleccion -> IF . condicion THEN bloque_condicional
    (31) seleccion -> IF . condicion THEN bloque_condicional ELSE bloque_condicional
    (32) condicion -> . expresion
    (33) condicion -> . expresion_relacional
    (34) condicion -> . expresion_logica
    (59) expresion -> . expresion_relacional
    (60) expresion -> . expresion logico_op expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (63) expresion_logica -> . expresion_relacional
    (64) expresion_logica -> . expresion_logica AND expresion_relacional
    (65) expresion_logica -> . expresion_logica OR expresion_relacional
    (66) expresion_logica -> . NOT expresion_relacional
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    NOT             shift and go to state 49
    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    condicion                      shift and go to state 45
    expresion                      shift and go to state 46
    expresion_relacional           shift and go to state 47
    expresion_logica               shift and go to state 48
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 17

    (20) sentencia -> iteracion .

    DO              reduce using rule 20 (sentencia -> iteracion .)
    WHILE           reduce using rule 20 (sentencia -> iteracion .)
    IF              reduce using rule 20 (sentencia -> iteracion .)
    CIN             reduce using rule 20 (sentencia -> iteracion .)
    COUT            reduce using rule 20 (sentencia -> iteracion .)
    ID              reduce using rule 20 (sentencia -> iteracion .)
    RBRACE          reduce using rule 20 (sentencia -> iteracion .)
    INT             reduce using rule 20 (sentencia -> iteracion .)
    FLOAT           reduce using rule 20 (sentencia -> iteracion .)
    UNTIL           reduce using rule 20 (sentencia -> iteracion .)
    END             reduce using rule 20 (sentencia -> iteracion .)
    ELSE            reduce using rule 20 (sentencia -> iteracion .)


state 18

    (22) sentencia -> sent_in .

    DO              reduce using rule 22 (sentencia -> sent_in .)
    WHILE           reduce using rule 22 (sentencia -> sent_in .)
    IF              reduce using rule 22 (sentencia -> sent_in .)
    CIN             reduce using rule 22 (sentencia -> sent_in .)
    COUT            reduce using rule 22 (sentencia -> sent_in .)
    ID              reduce using rule 22 (sentencia -> sent_in .)
    RBRACE          reduce using rule 22 (sentencia -> sent_in .)
